T1,SEE1,T2,SEE2,T3,SEE3
0.027305721605465072,0.7236101694915256,0.023270708795900763,0.6903025210084037,0.023270708795900763,0.6708453389830511
0.01789069171648139,0.7102627118644069,0.007130657557642861,0.6760084033613449,0.007130657557642861,0.6552288135593225
0.007130657557642639,0.699584745762712,0.05555081127241657,0.7038025210084038,0.050170794192997414,0.6808559322033902
0.0609308283518355,0.7401610169491527,0.07976088812980331,0.7268319327731096,0.07169086251067447,0.6956716101694917
0.082450896669513,0.7652542372881357,0.07169086251067447,0.7141260504201685,0.09859094790777112,0.7182288135593224
0.07169086251067425,0.7540423728813561,0.11204099060631911,0.7395378151260508,0.08783091374893237,0.706483050847458
0.10397096498719005,0.7796694915254239,0.13625106746370608,0.7558172268907566,0.13625106746370608,0.7331779661016951
0.13625106746370585,0.7956864406779662,0.12011101622544818,0.7474789915966389,0.18063620836891525,0.7257033898305087
0.12011101622544795,0.787677966101695,0.17391118701964103,0.7501260504201683,0.2169513236549956,0.7160932203389834
0.1739111870196408,0.7924830508474578,0.20081127241673769,0.7403319327731095,0.2653714773697693,0.712889830508475
0.20081127241673746,0.7834067796610171,0.2363193851409051,0.7350907563025215,0.30975661827497847,0.7200974576271189
0.24923142613151117,0.7786016949152543,0.2855465414175915,0.7427142857142861,0.3460717335610588,0.7349131355932206
0.29442356959863325,0.7851152542372883,0.2653714773697693,0.7347731092436978,0.37028181041844554,0.7457245762711866
0.3218616567036716,0.7980889830508476,0.32186165670367184,0.7538319327731096,0.38642186165670367,0.7561355932203393
0.3380017079419295,0.8093008474576273,0.34069171648163943,0.7638907563025215,0.40256191289496135,0.7657457627118647
0.3541417591801874,0.8213135593220341,0.37028181041844554,0.7800378151260507,0.4396840307429546,0.781442372881356
0.3622117847993165,0.8309237288135596,0.3783518360375746,0.7903613445378155,0.475192143467122,0.7951101694915257
0.3783518360375744,0.840533898305085,0.3944918872758323,0.7998907563025214,0.5074722459436378,0.8033855932203391
0.39449188727583206,0.8501440677966103,0.4106319385140904,0.8094201680672272,0.545132365499573,0.8111271186440681
0.41870196413321925,0.8677627118644069,0.4267719897523481,0.8189495798319331,0.580102476515798,0.8250084745762714
0.4106319385140902,0.8581525423728815,0.45098206660973483,0.8316554621848743,0.6204526046114429,0.837021186440678
0.43484201537147693,0.8789745762711867,0.46712211784799296,0.8435672268907566,0.6527327070879587,0.8474322033898307
0.4509820666097346,0.8901864406779663,0.4859521776259603,0.8538907563025213,0.6796327924850551,0.8591779661016952
0.46712211784799273,0.9030000000000002,0.5074722459436378,0.8634201680672272,0.7092228864218613,0.8762627118644069
0.4832621690862504,0.9142118644067798,0.5316823228010246,0.8761260504201683,0.7011528608027326,0.8650508474576273
0.5020922288642182,0.9259576271186443,0.5478223740392822,0.8904201680672271,0.7253629376601194,0.8874745762711864
0.5074722459436376,0.9398389830508477,0.5666524338172501,0.9036554621848742,0.7415029888983771,0.9010889830508475
0.5316823228010243,0.9686694915254239,0.5881725021349271,0.9237731092436977,0.7576430401366352,0.9147033898305086
0.5236122971818953,0.95585593220339,0.5881725021349271,0.9158319327731095,0.7657130657557643,0.9275169491525423
0.5236122971818953,0.9478474576271189,0.6123825789923139,0.9555378151260506,0.7818531169940219,0.9531440677966101
0.547822374039282,1.0199237288135596,0.6043125533731852,0.9428319327731095,0.7818531169940219,0.9435338983050847
0.547822374039282,1.010313559322034,0.6043125533731852,0.9333025210084036,0.7818531169940219,0.9355254237288135
0.5558923996584111,0.9985677966101697,0.628522630230572,1.020655462184874,0.8060631938514087,1.020415254237288
0.547822374039282,0.9926949152542375,0.628522630230572,1.0111260504201685,0.8060631938514087,1.0108050847457626
0.5397523484201534,0.9814830508474579,0.628522630230572,1.0015966386554624,0.8060631938514087,1.0011949152542372
0.604312553373185,0.993762711864407,0.636592655849701,0.9910084033613448,0.8141332194705377,0.9926525423728811
0.6527327070879585,0.9953644067796612,0.6204526046114429,0.9841260504201683,0.7979931682322801,0.9819745762711865
0.7011528608027324,0.9948305084745765,0.6204526046114429,0.9745966386554624,0.7979931682322801,0.9723644067796611
0.7495730145175059,0.995898305084746,0.6204526046114429,0.9650672268907565,0.7979931682322801,0.9643559322033899
0.7979931682322798,0.9964322033898307,0.6850128095644745,0.9915378151260507,0.8625533731853117,0.9942542372881356
0.8464133219470533,0.9975000000000002,0.7334329632792485,0.9931260504201683,0.9109735269000852,0.9947881355932202
0.8948334756618272,0.9975000000000002,0.7818531169940219,0.9936554621848742,0.9593936806148586,0.9937203389830509
0.9432536293766007,0.9975000000000002,0.8302732707087959,0.9936554621848742,1.0078138343296326,0.993186440677966
0.9916737830913742,0.9975000000000002,0.8786934244235693,0.9936554621848742,1.056233988044406,0.9926525423728811
1.0400939368061481,0.9975000000000002,0.9271135781383433,0.9936554621848742,1.10465414175918,0.9915847457627118
1.0885140905209216,0.9969661016949154,0.9755337318531168,0.9936554621848742,1.1530742954739535,0.9926525423728811
1.1369342442356956,0.995898305084746,1.0239538855678902,0.9936554621848742,1.2014944491887274,0.993186440677966
1.185354397950469,0.995898305084746,1.0723740392826642,0.9936554621848742,1.2499146029035009,0.9921186440677967
1.233774551665243,0.995898305084746,1.1207941929974377,0.9936554621848742,1.2983347566182748,0.991050847457627
1.2821947053800165,0.995898305084746,1.1692143467122116,0.9936554621848742,1.3467549103330483,0.991050847457627
1.3306148590947904,0.995898305084746,1.217634500426985,0.9931260504201683,1.3951750640478222,0.9915847457627118
1.3790350128095639,0.9942966101694917,1.266054654141759,0.9920672268907565,1.4435952177625957,0.9894491525423728
1.4274551665243378,0.9942966101694917,1.3144748078565325,0.9904789915966389,1.4758753202391115,0.986779661016949
1.4758753202391113,0.9942966101694917,1.3628949615713064,0.9888907563025212,1.4920153714773696,0.9787711864406778
1.5242954739538852,0.9942966101694917,1.41131511528608,0.9888907563025212,1.4920153714773696,0.9691610169491525
1.5727156276686587,0.9932288135593222,1.4597352690008538,0.9888907563025211,1.4920153714773696,0.9595508474576271
1.6211357813834326,0.9926949152542375,1.5081554227156273,0.9888907563025211,1.4920153714773696,0.9499406779661017
1.669555935098206,0.9921610169491527,1.5565755764304012,0.9862436974789917,1.4920153714773696,0.9419322033898305
1.709906063193851,0.9910932203389833,1.5969257045260457,0.9817436974789917,1.5081554227156273,0.9339237288135593
1.7421861656703668,0.9782796610169493,1.6049957301451747,0.971420168067227,1.5081554227156273,0.924313559322034
1.7502561912894958,0.9654661016949154,1.6049957301451747,0.9618907563025212,1.5081554227156273,0.9147033898305086
1.7502561912894958,0.95585593220339,1.6049957301451747,0.94918487394958,1.5081554227156273,0.9050932203389832
1.7502561912894958,0.9462457627118646,1.6211357813834328,0.9396554621848741,1.5081554227156273,0.8954830508474576
1.7502561912894958,0.9366355932203392,1.6211357813834328,0.9301260504201682,1.5081554227156273,0.8858728813559322
1.7502561912894958,0.928627118644068,1.6211357813834328,0.9205966386554624,1.5081554227156273,0.877864406779661
1.7663962425277535,0.9206186440677968,1.6211357813834328,0.9110672268907565,1.5242954739538854,0.8698559322033899
1.7825362937660116,0.9094067796610171,1.6211357813834328,0.9015378151260506,1.5242954739538854,0.8570423728813561
1.8309564474807851,0.9040677966101697,1.6211357813834328,0.8920084033613447,1.5565755764304012,0.8501016949152542
1.87130657557643,0.9134110169491527,1.6211357813834328,0.8824789915966388,1.6049957301451747,0.8442288135593221
1.9116567036720749,0.9227542372881359,1.64265584970111,0.868714285714286,1.6534158838599486,0.8436949152542375
1.9600768573868483,0.9238220338983052,1.6856959863364644,0.8607731092436978,1.7018360375747221,0.8394237288135595
2.008497011101622,0.9254237288135595,1.7260461144321089,0.8523025210084035,1.750256191289496,0.8330169491525425
2.0488471391972665,0.9382372881355934,1.7663962425277537,0.8433025210084036,1.7906063193851405,0.8298135593220342
2.0730572160546537,0.9446440677966104,1.8148163962425277,0.8401260504201683,1.8148163962425277,0.8207372881355934
2.097267292912041,0.95585593220339,1.8632365499573011,0.8401260504201683,1.8632365499573011,0.8116610169491527
2.121477369769427,0.9686694915254239,1.911656703672075,0.8390672268907564,1.903586678052946,0.8033855932203391
2.1456874466268143,0.9975000000000002,1.9600768573868486,0.8391995798319329,1.9439368061485909,0.7977796610169494
2.1537574722459434,0.9850868644067798,2.008497011101622,0.845420168067227,1.9923569598633644,0.7940423728813562
2.1376174210076853,0.9782796610169493,2.056917164816396,0.8480672268907565,2.040777113578138,0.7908389830508475
2.2054056362083685,0.9888508474576273,2.097267292912041,0.8570672268907564,2.0891972672929118,0.786033898305085
2.2505977796754904,0.9942966101694917,2.140845431255337,0.8634201680672271,2.1053373185311695,0.781762711864407
2.299017933390264,0.9942966101694917,2.1820025619128947,0.8697731092436977,2.1537574722459434,0.781762711864407
2.347438087105038,0.995898305084746,2.218317677198975,0.8803613445378152,2.202177625960717,0.7865677966101696
2.3958582408198117,0.995898305084746,2.250597779675491,0.8920084033613447,2.250597779675491,0.7913728813559324
2.444278394534585,0.995898305084746,2.2748078565328775,0.9023319327731094,2.2909479077711357,0.7993813559322036
2.4926985482493587,0.995898305084746,2.293637916310845,0.9126554621848741,2.3232280102476515,0.8121949152542374
2.541118701964132,0.995898305084746,2.3259180187873607,0.9317142857142858,2.3555081127241673,0.8242076271186443
2.5895388556789065,0.9964322033898307,2.3151579846285224,0.9205966386554624,2.371648163962425,0.8362203389830509
2.63795900939368,0.9975000000000002,2.3555081127241673,0.9523613445378153,2.4012382578992315,0.8495677966101698
2.6863791631084535,0.9975000000000002,2.347438087105038,0.9396554621848741,2.4200683176771984,0.8626483050847458
2.734799316823227,0.9975000000000002,2.3743381725021346,1.0084789915966388,2.4523484201537147,0.8746610169491527
2.7832194705380013,0.9975000000000002,2.371648163962425,0.9968319327731093,2.48462852263023,0.8826694915254238
2.831639624252775,0.9975000000000002,2.379718189581554,0.9878319327731093,2.5249786507258754,0.8914788135593221
2.8800597779675483,0.9975000000000002,2.363578138343296,0.9809495798319329,2.5572587532023907,0.8965508474576271
2.928479931682322,0.9964322033898307,2.363578138343296,0.971420168067227,2.589538855678907,0.8922796610169492
2.976900085397096,0.9953644067796612,2.363578138343296,0.9618907563025212,2.6339239965841155,0.8874745762711864
3.0253202391118696,0.9948305084745765,2.4281383432963275,0.9883613445378153,2.686379163108454,0.8890762711864408
3.073740392826643,0.9948305084745765,2.476558497011101,0.9899495798319329,2.7347993168232274,0.8960169491525425
3.1221605465414166,0.9942966101694917,2.5249786507258754,0.9904789915966388,2.783219470538002,0.9008220338983053
3.17058070025619,0.9942966101694917,2.573398804440649,0.9915378151260505,2.8316396242527753,0.9024237288135595
3.2190008539709645,0.9942966101694917,2.6218189581554223,0.9888907563025211,2.8800597779675488,0.9040254237288137
3.267421007685738,0.993762711864407,2.670239111870196,0.9888907563025211,2.9284799316823222,0.9034915254237288
3.3158411614005114,0.9932288135593222,2.71865926558497,0.9904789915966388,2.9688300597779675,0.9058940677966103
3.364261315115285,0.9926949152542375,2.7670794192997437,0.9915378151260505,2.993040136635354,0.9147033898305086
3.4126814688300593,0.9916271186440679,2.815499573014517,0.9920672268907564,3.009180187873612,0.924313559322034
3.461101622544833,0.9894915254237291,2.8639197267292906,0.9920672268907564,3.02532023911187,0.9323220338983051
3.5095217762596063,0.9878898305084748,2.912339880444065,0.9920672268907564,3.0576003415883855,0.9435338983050847
3.5579419299743797,0.9846864406779663,2.9607600341588385,0.9904789915966388,3.106020495303159,0.951008474576271
3.606362083689154,0.9878898305084748,3.009180187873612,0.9904789915966388,3.138300597779675,0.9467372881355933
3.6547822374039276,0.9857542372881358,3.0576003415883855,0.9904789915966388,3.1544406490179333,0.9339237288135593
3.6709222886421857,0.9750762711864409,3.106020495303159,0.9904789915966388,3.1705807002561905,0.924313559322034
3.687062339880443,0.9654661016949154,3.1544406490179333,0.9904789915966388,3.1867207514944487,0.9115
3.687062339880443,0.95585593220339,3.202860802732707,0.9899495798319329,3.210930828351836,0.9002881355932204
3.695132365499572,0.9454449152542375,3.2512809564474803,0.9899495798319329,3.235140905209222,0.8901440677966102
3.7354824935952173,0.9366355932203392,3.2997011101622538,0.9888907563025211,3.2754910333048675,0.8762627118644069
3.7677625960717327,0.9238220338983052,3.348121263877028,0.9888907563025211,3.307771135781383,0.8690550847457628
3.800042698548249,0.9110084745762714,3.3884713919726726,0.9857142857142859,3.340051238257899,0.8610466101694916
3.8484628522630224,0.9040677966101697,3.4046114432109307,0.9745966386554623,3.3723313407344144,0.8530381355932204
3.896883005977796,0.9008644067796612,3.4126814688300597,0.9618907563025212,3.4046114432109307,0.843427966101695
3.9453031596925694,0.9008644067796612,3.4126814688300597,0.9523613445378153,3.436891545687446,0.8346186440677967
3.9937233134073438,0.9019322033898307,3.4126814688300597,0.9428319327731094,3.4772416737830913,0.8276779661016951
4.042143467122117,0.9078050847457628,3.4126814688300597,0.9333025210084035,3.525661827497865,0.8271440677966104
4.090563620836891,0.9094067796610171,3.4126814688300597,0.9205966386554624,3.5740819812126383,0.8239406779661018
4.138983774551664,0.9163474576271189,3.428821520068317,0.9110672268907565,3.622502134927412,0.8207372881355934
4.1712638770281805,0.9254237288135595,3.428821520068317,0.9015378151260506,3.670922288642186,0.8164661016949153
4.195473953885567,0.935033898305085,3.428821520068317,0.8935966386554623,3.7193424423569597,0.815398305084746
4.203543979504696,0.9430423728813562,3.444961571306575,0.8824789915966388,3.767762596071733,0.8164661016949153
4.227754056362083,0.95585593220339,3.4691716481639623,0.8737436974789917,3.8161827497865066,0.8143305084745764
4.251964133219469,0.9857542372881358,3.5095217762596067,0.86818487394958,3.864602903501281,0.8095254237288139
4.235824081981212,0.9750762711864409,3.55794192997438,0.86818487394958,3.9130230572160545,0.8068559322033899
4.235824081981212,0.9654661016949154,3.6023270708795896,0.8721554621848742,3.961443210930828,0.8031186440677969
4.251964133219469,1.023127118644068,3.654782237403928,0.8713613445378153,4.009863364645602,0.802584745762712
4.251964133219469,1.0135169491525426,3.7032023911187015,0.8713613445378153,4.0582835183603745,0.8015169491525427
4.251964133219469,1.0039067796610173,3.751622544833475,0.868714285714286,4.102668659265584,0.7993813559322036
4.268104184457727,0.9932288135593222,3.8000426985482494,0.863949579831933,4.155123825789923,0.802584745762712
4.284244235695986,0.9846864406779663,3.848462852263023,0.8597142857142859,4.203543979504696,0.8047203389830511
4.316524338172501,0.9932288135593222,3.8968830059777964,0.8607731092436978,4.25196413321947,0.8105932203389832
