T1,SEE1,T2,SEE2,T3,SEE3
4.364944491887275,0.993762711864407,3.9372331340734408,0.8634201680672271,4.292314261315115,0.821805084745763
4.413364645602049,0.9932288135593222,3.977583262169086,0.872949579831933,4.332664389410759,0.8303474576271188
4.461784799316822,0.9942966101694917,4.009863364645602,0.8848613445378153,4.364944491887275,0.8399576271186442
4.510204953031596,0.995898305084746,4.042143467122118,0.89518487394958,4.3972245943637915,0.8495677966101698
4.55862510674637,0.9948305084745765,4.066353543979504,0.9078907563025211,4.429504696840308,0.861313559322034
4.607045260461144,0.9953644067796612,4.090563620836891,0.917420168067227,4.453714773697694,0.8730593220338985
4.655465414175917,0.995898305084746,4.114773697694279,0.9340966386554623,4.4940649017933385,0.8858728813559322
4.703885567890691,0.9942966101694917,4.106703672075149,0.9253613445378153,4.542485055508113,0.8933474576271188
4.752305721605465,0.9942966101694917,4.130913748932535,0.9460084033613447,4.5909052092228855,0.8901440677966102
4.800725875320238,0.9942966101694917,4.138983774551665,0.9587142857142859,4.63932536293766,0.8848050847457629
4.849146029035012,0.995898305084746,4.163193851409051,1.0063613445378152,4.687745516652434,0.875728813559322
4.897566182749785,0.9948305084745765,4.163193851409051,0.9968319327731093,4.736165670367207,0.8703898305084747
4.94598633646456,0.9948305084745765,4.171263877028181,0.9878319327731093,4.784585824081981,0.8751949152542375
4.994406490179333,0.9942966101694917,4.155123825789923,0.9777731092436976,4.833005977796754,0.875728813559322
5.042826643894107,0.9942966101694917,4.155123825789923,0.9682436974789917,4.881426131511528,0.8693220338983052
5.09124679760888,0.9942966101694917,4.219684030742954,0.9888907563025211,4.913706233988044,0.8682542372881357
5.139666951323654,0.9942966101694917,4.268104184457728,0.9888907563025211,4.945986336464561,0.8581101694915254
5.188087105038428,0.9942966101694917,4.316524338172501,0.9899495798319329,4.994406490179333,0.8543728813559324
5.2365072587532016,0.9942966101694917,4.364944491887275,0.989420168067227,5.042826643894108,0.8501016949152542
5.284927412467975,0.9942966101694917,4.41336464560205,0.9904789915966388,5.09124679760888,0.8474322033898307
5.3333475661827485,0.9942966101694917,4.461784799316822,0.9904789915966388,5.139666951323655,0.8415593220338986
5.381767719897523,0.993762711864407,4.510204953031597,0.9904789915966388,5.188087105038429,0.8431610169491528
5.430187873612296,0.9926949152542375,4.558625106746371,0.9904789915966388,5.2365072587532016,0.8474322033898307
5.47860802732707,0.9926949152542375,4.607045260461144,0.9904789915966388,5.284927412467976,0.8452966101694916
5.527028181041843,0.9926949152542375,4.655465414175918,0.9904789915966388,5.32527754056362,0.843427966101695
5.575448334756618,0.9932288135593222,4.703885567890691,0.9904789915966388,5.365627668659265,0.8340847457627119
5.623868488471391,0.9926949152542375,4.752305721605465,0.9904789915966388,5.414047822374039,0.8260762711864407
5.672288642186165,0.9926949152542375,4.800725875320239,0.989420168067227,5.462467976088812,0.821805084745763
5.720708795900938,0.9910932203389833,4.849146029035012,0.9888907563025211,5.510888129803586,0.8239406779661018
5.7691289496157125,0.9926949152542375,4.897566182749786,0.9888907563025211,5.5593082835183605,0.8276779661016951
5.817549103330486,0.9926949152542375,4.945986336464561,0.9888907563025211,5.607728437233133,0.8287457627118646
5.8659692570452595,0.9926949152542375,4.994406490179333,0.9883613445378153,5.6561485909479075,0.8255423728813562
5.914389410760033,0.9926949152542375,5.042826643894108,0.9883613445378153,5.704568744662682,0.821805084745763
5.962809564474807,0.9926949152542375,5.09124679760888,0.9873025210084034,5.752988898377454,0.8260762711864407
6.011229718189581,0.993762711864407,5.139666951323655,0.9873025210084034,5.805444064901794,0.8306144067796613
6.059649871904354,0.9942966101694917,5.188087105038429,0.9841260504201682,5.849829205807001,0.8346186440677967
6.108070025619128,0.9942966101694917,5.220367207514943,0.9793613445378152,5.898249359521776,0.8372881355932205
6.156490179333901,0.9942966101694917,5.2365072587532016,0.971420168067227,5.94666951323655,0.8308813559322035
6.204910333048676,0.9942966101694917,5.2365072587532016,0.9618907563025212,5.999124679760888,0.8254088983050849
6.253330486763449,0.993762711864407,5.2365072587532016,0.94918487394958,6.011229718189581,0.821805084745763
6.301750640478223,0.9926949152542375,5.25264730999146,0.9396554621848741,6.059649871904355,0.8260762711864407
6.350170794192996,0.9926949152542375,5.25264730999146,0.9301260504201682,6.108070025619128,0.8303474576271188
6.39859094790777,0.993762711864407,5.25264730999146,0.9205966386554624,6.156490179333902,0.8335508474576274
6.447011101622544,0.9942966101694917,5.25264730999146,0.9110672268907565,6.204910333048677,0.8388898305084747
6.495431255337318,0.9942966101694917,5.268787361229718,0.8983613445378152,6.245260461144321,0.8426271186440679
6.543851409052091,0.9953644067796612,5.301067463706234,0.88618487394958,6.269470538001707,0.8533050847457628
6.592271562766865,0.9948305084745765,5.349487617421007,0.8787731092436976,6.312510674637062,0.8623813559322036
6.640691716481638,0.9948305084745765,5.397907771135781,0.8713613445378153,6.350170794192996,0.8730593220338985
6.689111870196412,0.9948305084745765,5.446327924850555,0.8655378151260507,6.3985909479077705,0.8746610169491527
6.737532023911187,0.9942966101694917,5.494748078565328,0.86818487394958,6.447011101622545,0.8703898305084747
6.785952177625959,0.993762711864407,5.543168232280102,0.872949579831933,6.495431255337319,0.8661186440677966
6.834372331340734,0.9948305084745765,5.591588385994875,0.8787731092436976,6.543851409052092,0.8607796610169494
6.882792485055508,0.993762711864407,5.640008539709649,0.8761260504201682,6.592271562766866,0.8586440677966103
6.931212638770281,0.9926949152542375,5.680358667805294,0.8785084033613447,6.640691716481639,0.8591779661016952
6.979632792485055,0.9932288135593222,5.71263877028181,0.8888319327731095,6.689111870196413,0.8582436440677967
7.028052946199828,0.9932288135593222,5.752988898377454,0.9020672268907565,6.7375320239111876,0.861313559322034
7.076473099914602,0.9942966101694917,5.793339026473099,0.90868487394958,6.78595217762596,0.8645169491525424
7.124893253629376,0.9942966101694917,5.825619128949615,0.917420168067227,6.8343723313407345,0.8597118644067798
7.173313407344149,0.9926949152542375,5.8659692570452595,0.9264201680672269,6.882792485055509,0.8618474576271187
7.221733561058923,0.9932288135593222,5.914389410760034,0.9333025210084035,6.9312126387702815,0.8629152542372882
7.270153714773696,0.9926949152542375,5.962809564474808,0.9306554621848742,6.979632792485056,0.8575762711864408
7.31857386848847,0.9926949152542375,6.011229718189581,0.9258907563025213,7.0280529461998285,0.8570423728813561
7.366994022203245,0.9942966101694917,6.051579846285225,0.9325084033613447,7.076473099914603,0.854906779661017
7.415414175918017,0.993762711864407,6.0838599487617415,0.9412436974789917,7.124893253629377,0.8629152542372882
7.463834329632792,0.9942966101694917,6.116140051238258,0.9499789915966388,7.17331340734415,0.8671864406779664
7.512254483347566,0.9948305084745765,6.132280102476516,0.9603025210084035,7.213663535439794,0.8618474576271187
7.5606746370623386,0.9942966101694917,6.140350128095644,0.9682436974789917,7.25401366353544,0.8522372881355933
7.609094790777113,0.9948305084745765,6.16456020495303,1.0111260504201682,7.302433817250213,0.842093220338983
7.6575149444918855,0.9942966101694917,6.16456020495303,1.0015966386554624,7.350853970964987,0.8362203389830509
7.70593509820666,0.9942966101694917,6.17263023057216,0.9910084033613447,7.39927412467976,0.8308813559322035
7.754355251921434,0.9942966101694917,6.156490179333902,0.9841260504201682,7.447694278394534,0.8292796610169493
7.802775405636207,0.995898305084746,6.156490179333902,0.97618487394958,7.496114432109309,0.8298135593220342
7.851195559350981,0.9942966101694917,6.221050384286933,0.9888907563025211,7.544534585824081,0.8271440677966104
7.899615713065756,0.9942966101694917,6.269470538001707,0.9888907563025211,7.592954739538856,0.8282118644067797
7.948035866780528,0.9942966101694917,6.317890691716482,0.9888907563025211,7.64137489325363,0.8207372881355934
7.996456020495303,0.9942966101694917,6.366310845431254,0.989420168067227,7.689795046968403,0.8180677966101697
8.044876174210076,0.9948305084745765,6.414730999146029,0.9904789915966388,7.738215200683177,0.821805084745763
8.09329632792485,0.9942966101694917,6.463151152860803,0.9910084033613447,7.78663535439795,0.8303474576271188
8.141716481639625,0.9948305084745765,6.511571306575576,0.9910084033613447,7.835055508112724,0.8335508474576274
8.190136635354397,0.9942966101694917,6.55999146029035,0.9910084033613447,7.883475661827498,0.8388898305084747
8.238556789069172,0.9948305084745765,6.608411614005124,0.9904789915966388,7.931895815542271,0.8458305084745763
8.286976942783944,0.995898305084746,6.656831767719897,0.9888907563025211,7.977087959009394,0.8480728813559324
8.335397096498719,0.9942966101694917,6.705251921434671,0.9883613445378153,8.02873612297182,0.8522372881355933
8.383817250213493,0.9942966101694917,6.753672075149446,0.9862436974789917,8.077156276686592,0.8543728813559324
8.432237403928266,0.9942966101694917,6.78595217762596,0.9777731092436976,8.125576430401367,0.8602457627118645
8.48065755764304,0.9942966101694917,6.78595217762596,0.9650672268907564,8.17399658411614,0.8671864406779664
8.529077711357814,0.9942966101694917,6.802092228864218,0.9555378151260505,8.222416737830914,0.8671864406779664
8.577497865072587,0.9948305084745765,6.802092228864218,0.9460084033613447,8.270836891545688,0.8661186440677966
8.625918018787361,0.9942966101694917,6.802092228864218,0.9364789915966388,8.31925704526046,0.8671864406779664
8.674338172502134,0.9942966101694917,6.802092228864218,0.9269495798319329,8.367677198975235,0.8661186440677966
8.722758326216908,0.9942966101694917,6.802092228864218,0.9142436974789917,8.416097352690008,0.8629152542372882
8.771178479931683,0.9942966101694917,6.818232280102476,0.9047142857142859,8.464517506404782,0.8575762711864408
8.819598633646455,0.9942966101694917,6.818232280102476,0.8920084033613447,8.504867634500426,0.8506355932203391
8.86801878736123,0.9942966101694917,6.842442356959863,0.8848613445378153,8.54521776259607,0.8436949152542375
8.916438941076004,0.9932288135593222,6.882792485055509,0.8740084033613447,8.593637916310845,0.8394237288135595
8.964859094790777,0.9926949152542375,6.9312126387702815,0.8718907563025212,8.64205807002562,0.8426271186440679
9.013279248505551,0.9932288135593222,6.979632792485056,0.872949579831933,8.690478223740392,0.8404915254237288
9.061699402220324,0.9932288135593222,7.032087959009393,0.872949579831933,8.71468830059778,0.8378220338983053
9.110119555935098,0.9942966101694917,7.068403074295475,0.8665966386554623,8.755038428693425,0.844762711864407
9.158539709649872,0.9932288135593222,7.108753202391119,0.8570672268907564,8.803458582408197,0.8485
9.206959863364645,0.993762711864407,7.157173356105892,0.8575966386554624,8.851878736122972,0.851169491525424
9.25538001707942,0.9926949152542375,7.205593509820666,0.8618319327731094,8.900298889837746,0.8468983050847458
9.303800170794192,0.9921610169491527,7.25401366353544,0.8634201680672271,8.94064901793339,0.8410254237288137
9.352220324508966,0.9921610169491527,7.302433817250213,0.8581260504201682,8.980999146029035,0.8314152542372883
9.40064047822374,0.9926949152542375,7.350853970964987,0.8560084033613448,9.02941929974381,0.8255423728813562
9.449060631938513,0.9926949152542375,7.39927412467976,0.8549495798319329,9.077839453458582,0.8276779661016951
9.497480785653288,0.9926949152542375,7.447694278394534,0.8591848739495801,9.126259607173356,0.8276779661016951
9.545900939368062,0.9926949152542375,7.496114432109309,0.8650084033613447,9.166609735269,0.8354194915254238
9.594321093082835,0.9926949152542375,7.544534585824081,0.8660672268907564,9.206959863364645,0.8426271186440679
9.642741246797609,0.9942966101694917,7.592954739538856,0.8660672268907563,9.25538001707942,0.8463644067796612
9.691161400512382,0.9942966101694917,7.6333048676345,0.8681848739495799,9.303800170794192,0.8501016949152542
9.739581554227156,0.995898305084746,7.6736549957301445,0.8761260504201681,9.352220324508966,0.8522372881355933
9.78800170794193,0.995898305084746,7.722075149444919,0.8830084033613447,9.40064047822374,0.8522372881355933
9.836421861656703,0.9942966101694917,7.770495303159693,0.8861848739495799,9.449060631938513,0.8570423728813561
9.884842015371477,0.9942966101694917,7.818915456874466,0.8909495798319329,9.497480785653288,0.8645169491525424
9.933262169086252,0.993762711864407,7.86733561058924,0.8983613445378151,9.545900939368062,0.8650508474576273
9.973612297181896,0.9934957627118646,7.915755764304013,0.9015378151260505,9.594321093082835,0.8581101694915254
,,7.964175918018787,0.9047142857142858,9.642741246797609,0.8554406779661019
,,8.012596071733562,0.903655462184874,9.691161400512382,0.8602457627118645
,,8.061016225448334,0.9010084033613446,9.739581554227156,0.8698559322033899
,,8.109436379163109,0.9025966386554621,9.78800170794193,0.8719915254237289
,,8.149786507258753,0.9086848739495799,9.836421861656703,0.8767966101694917
,,8.18206660973527,0.9174201680672269,9.884842015371477,0.8746610169491527
,,8.198206660973527,0.930126050420168,9.933262169086252,0.8666525423728815
,,8.230486763450042,0.9460084033613446,9.973612297181896,0.8634491525423731
,,8.238556789069172,0.9587142857142857,,
,,8.265456874466267,1.011655462184874,,
,,8.262766865926558,1.0000084033613446,,
,,8.270836891545688,0.9899495798319328,,
,,8.25469684030743,0.9841260504201681,,
,,8.25469684030743,0.9745966386554622,,
,,8.25469684030743,0.966655462184874,,
,,8.31925704526046,0.9883613445378152,,
,,8.367677198975235,0.988890756302521,,
,,8.416097352690008,0.988890756302521,,
,,8.464517506404782,0.9878319327731092,,
,,8.512937660119556,0.9878319327731092,,
,,8.561357813834329,0.9873025210084033,,
,,8.609777967549103,0.9873025210084033,,
,,8.658198121263878,0.9841260504201681,,
,,8.722758326216908,0.9867731092436975,,
,,8.771178479931683,0.9857142857142858,,
,,8.819598633646455,0.9857142857142858,,
,,8.86801878736123,0.9835966386554622,,
,,8.900298889837746,0.9777731092436975,,
,,8.916438941076004,0.9682436974789916,,
,,8.916438941076004,0.9587142857142857,,
,,8.916438941076004,0.9460084033613446,,
,,8.93257899231426,0.9364789915966387,,
,,8.93257899231426,0.9269495798319328,,
,,8.93257899231426,0.9142436974789916,,
,,8.948719043552519,0.9047142857142858,,
,,8.948719043552519,0.8951848739495799,,
,,8.972929120409907,0.8848613445378152,,
,,9.013279248505551,0.8782436974789917,,
,,9.061699402220324,0.8803613445378151,,
,,9.110119555935098,0.8745378151260504,,
,,9.158539709649872,0.8724201680672269,,
,,9.198889837745517,0.8785084033613446,,
,,9.233859948761742,0.8877731092436976,,
,,9.263450042698548,0.899155462184874,,
,,9.279590093936806,0.9086848739495799,,
,,9.307835183603757,0.9190084033613446,,
,,9.348185311699401,0.9309201680672269,,
,,9.39257045260461,0.9317142857142857,,
,,9.432920580700255,0.9205966386554623,,
,,9.48134073441503,0.9100084033613447,,
,,9.529760888129804,0.9025966386554621,,
,,9.578181041844577,0.8978319327731092,,
,,9.626601195559351,0.8914789915966387,,
,,9.675021349274125,0.8883025210084033,,
,,9.71537147736977,0.8816848739495798,,
,,9.755721605465414,0.8761260504201681,,
,,9.804141759180188,0.8777142857142858,,
,,9.852561912894961,0.8782436974789917,,
,,9.9050170794193,0.8812878151260505,,
,,9.949402220324508,0.8845966386554623,,
,,9.981682322801024,0.8840672268907563,,
